$ build-storybook -s public --output-dir C:\Users\rsunb\AppData\Local\Temp\chromatic--16940-kY9rGLiYc4ZW
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\rsunb\AppData\Local\Temp\chromatic--16940-kY9rGLiYc4ZW
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\rsunb\OneDrive\Documents\Github\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\rsunb\OneDrive\Documents\Github\taskbox\.storybook"
info => Adding stories defined in "C:\Users\rsunb\OneDrive\Documents\Github\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\rsunb\OneDrive\Documents\Github\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 884/902 modules 18 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@emotion\css\dist\css.browser.esm.js
<s> [webpack.Progress] 68% building 885/902 modules 17 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@emotion\css\dist\css.browser.esm.js
<s> [webpack.Progress] 68% building 885/903 modules 18 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 886/903 modules 17 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 887/903 modules 16 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 888/903 modules 15 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 889/903 modules 14 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 889/904 modules 15 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 890/904 modules 14 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 891/904 modules 13 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 892/904 modules 12 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 892/905 modules 13 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\core-client\dist\esm\preview\normalizeStory.js
<s> [webpack.Progress] 69% building 893/905 modules 12 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\core-client\dist\esm\preview\normalizeStory.js
<s> [webpack.Progress] 69% building 894/905 modules 11 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\core-client\dist\esm\preview\normalizeStory.js
<s> [webpack.Progress] 69% building 895/905 modules 10 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\core-client\dist\esm\preview\normalizeStory.js
<s> [webpack.Progress] 69% building 896/905 modules 9 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\core-client\dist\esm\preview\normalizeStory.js
<s> [webpack.Progress] 69% building 897/905 modules 8 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\core-client\dist\esm\preview\normalizeStory.js
<s> [webpack.Progress] 69% building 898/905 modules 7 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\core-client\dist\esm\preview\normalizeStory.js
<s> [webpack.Progress] 69% building 899/905 modules 6 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\core-client\dist\esm\preview\normalizeStory.js
<s> [webpack.Progress] 69% building 900/905 modules 5 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\core-client\dist\esm\preview\normalizeStory.js
<s> [webpack.Progress] 69% building 900/906 modules 6 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 69% building 901/906 modules 5 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 69% building 901/907 modules 6 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\types\lib\converters\gatherSequenceExpressions.js
<s> [webpack.Progress] 69% building 901/908 modules 7 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\core-client\dist\esm\preview\parseArgsParam.js
<s> [webpack.Progress] 69% building 902/908 modules 6 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\core-client\dist\esm\preview\parseArgsParam.js
<s> [webpack.Progress] 69% building 903/908 modules 5 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@storybook\core-client\dist\esm\preview\parseArgsParam.js
<s> [webpack.Progress] 69% building 903/909 modules 6 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 69% building 903/910 modules 7 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\types\lib\utils\inherit.js
<s> [webpack.Progress] 69% building 903/911 modules 8 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 903/912 modules 9 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\types\lib\constants\generated\index.js
<s> [webpack.Progress] 69% building 903/913 modules 10 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 69% building 903/914 modules 11 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\color-name\index.js
<s> [webpack.Progress] 69% building 904/914 modules 10 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\color-name\index.js
<s> [webpack.Progress] 69% building 904/915 modules 11 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 905/915 modules 10 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 906/915 modules 9 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 907/915 modules 8 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 907/916 modules 9 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 69% building 907/917 modules 10 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 69% building 907/918 modules 11 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 908/918 modules 10 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 908/919 modules 11 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 69% building 908/920 modules 12 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 69% building 908/921 modules 13 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 69% building 909/921 modules 12 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 69% building 910/921 modules 11 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 69% building 911/921 modules 10 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 69% building 912/921 modules 9 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 69% building 912/922 modules 10 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\types\lib\builders\generated\index.js
<s> [webpack.Progress] 69% building 912/923 modules 11 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\lodash\isRegExp.js
<s> [webpack.Progress] 69% building 912/924 modules 12 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 69% building 913/924 modules 11 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 69% building 913/925 modules 12 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 69% building 913/926 modules 13 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\types\lib\asserts\generated\index.js
<s> [webpack.Progress] 69% building 913/927 modules 14 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\types\lib\modifications\typescript\removeTypeDuplicates.js
<s> [webpack.Progress] 69% building 913/928 modules 15 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 913/929 modules 16 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 69% building 914/929 modules 15 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 68% building 914/930 modules 16 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\types\lib\utils\react\cleanJSXElementLiteralChild.js
<s> [webpack.Progress] 69% building 915/930 modules 15 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\types\lib\utils\react\cleanJSXElementLiteralChild.js
<s> [webpack.Progress] 68% building 915/931 modules 16 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 916/931 modules 15 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 917/931 modules 14 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 918/931 modules 13 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 919/931 modules 12 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 920/931 modules 11 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 921/931 modules 10 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 922/931 modules 9 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 923/931 modules 8 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 924/931 modules 7 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 924/932 modules 8 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\deep-object-diff\dist\diff\index.js
<s> [webpack.Progress] 69% building 924/933 modules 9 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 69% building 924/934 modules 10 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 924/935 modules 11 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 925/935 modules 10 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 926/935 modules 9 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 926/936 modules 10 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 927/936 modules 9 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 927/937 modules 10 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 928/937 modules 9 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 928/938 modules 10 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\deep-object-diff\dist\updated\index.js
<s> [webpack.Progress] 69% building 929/938 modules 9 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\deep-object-diff\dist\updated\index.js
<s> [webpack.Progress] 69% building 929/939 modules 10 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 929/940 modules 11 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\deep-object-diff\dist\deleted\index.js
<s> [webpack.Progress] 69% building 929/941 modules 12 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-redux\es\utils\shallowEqual.js
<s> [webpack.Progress] 69% building 929/942 modules 13 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 69% building 929/943 modules 14 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-redux\es\utils\reactBatchedUpdates.js
<s> [webpack.Progress] 69% building 930/943 modules 13 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-redux\es\utils\reactBatchedUpdates.js
<s> [webpack.Progress] 69% building 930/944 modules 14 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\deep-object-diff\dist\added\index.js
<s> [webpack.Progress] 69% building 931/944 modules 13 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\deep-object-diff\dist\added\index.js
<s> [webpack.Progress] 69% building 932/944 modules 12 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\deep-object-diff\dist\added\index.js
<s> [webpack.Progress] 69% building 933/944 modules 11 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\deep-object-diff\dist\added\index.js
<s> [webpack.Progress] 69% building 934/944 modules 10 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\deep-object-diff\dist\added\index.js
<s> [webpack.Progress] 69% building 935/944 modules 9 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\deep-object-diff\dist\added\index.js
<s> [webpack.Progress] 69% building 935/945 modules 10 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-redux\es\hooks\useStore.js
<s> [webpack.Progress] 69% building 936/945 modules 9 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-redux\es\hooks\useStore.js
<s> [webpack.Progress] 69% building 937/945 modules 8 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-redux\es\hooks\useStore.js
<s> [webpack.Progress] 69% building 938/945 modules 7 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-redux\es\hooks\useStore.js
<s> [webpack.Progress] 69% building 938/946 modules 8 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-redux\es\hooks\useDispatch.js
<s> [webpack.Progress] 69% building 938/947 modules 9 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-redux\es\hooks\useSelector.js
<s> [webpack.Progress] 69% building 938/948 modules 10 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\react-redux\es\components\connectAdvanced.js
<s> [webpack.Progress] 69% building 938/949 modules 11 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 69% building 938/950 modules 12 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 69% building 938/951 modules 13 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 69% building 938/952 modules 14 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 69% building 939/952 modules 13 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 69% building 940/952 modules 12 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 69% building 940/953 modules 13 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 69% building 940/954 modules 14 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 69% building 940/955 modules 15 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 940/956 modules 16 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 68% building 940/957 modules 17 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 68% building 940/958 modules 18 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 68% building 940/959 modules 19 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 68% building 940/960 modules 20 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 68% building 940/961 modules 21 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 940/962 modules 22 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 940/963 modules 23 active C:\Users\rsunb\OneDrive\Documents\Github\taskbox\node_modules\core-js\modules\es.symbol.async-iterator.js
